coin,total,free,availableWithoutBorrow,usdValue,spotBorrow,TimeBKK
USD,224.09922036,178.12341786,178.12341786,224.09922036725,0.0,2021-06-06 14:06:00.611881
USD,220.71300287,174.47097287,174.47097287,220.71300287725,0.0,2021-06-06 15:06:00.207819
USD,227.16054775,178.01614053,178.01614053,227.16054775725,0.0,2021-06-06 16:06:00.250032
USD,226.51292207,178.40558457,178.40558457,226.51292207725,0.0,2021-06-06 17:06:00.394478
USD,228.71112806,180.52194056,180.52194056,228.71112806725,0.0,2021-06-06 18:06:00.487891
USD,229.2428471,181.0536596,181.0536596,229.24284710725,0.0,2021-06-06 19:06:00.665609
USD,227.27167934,178.48882184,178.48882184,227.27167934725,0.0,2021-06-06 20:06:00.707675
USD,226.95088787,175.95080725,175.95080725,226.95088787725,0.0,2021-06-06 21:06:00.944222
USD,229.54998824,179.35606325,179.35606325,229.54998824725,0.0,2021-06-06 22:06:00.145212
USD,230.46599008,180.4925988,180.4925988,230.46599008725,0.0,2021-06-06 23:06:00.827058
USD,232.19895383,182.01562895,182.01562895,232.19895383725,0.0,2021-06-07 00:06:00.138434
USD,224.52849787,172.29708787,172.29708787,224.52849787725,0.0,2021-06-07 01:06:00.444183
USD,224.20222377,170.63952427,170.63952427,224.20222377725,0.0,2021-06-07 02:06:00.594129
USD,219.61655667,164.86892667,164.86892667,219.61655667725,0.0,2021-06-07 03:06:00.720840
USD,224.93297997,168.74725456,168.74725456,224.93297997725,0.0,2021-06-07 04:06:00.815711
USD,227.38563803,170.92878303,170.92878303,227.38563803725,0.0,2021-06-07 05:06:00.903626
USD,221.60187667,165.47056417,165.47056417,221.60187667725,0.0,2021-06-07 06:06:00.285225
USD,221.21375419,165.68824669,165.68824669,221.21375419725,0.0,2021-06-07 07:05:58.940072
USD,236.12123384,179.87237932,179.87237932,236.12123384725,0.0,2021-06-07 08:06:00.143948
USD,240.4632855,181.66526251,181.66526251,240.46328550725,0.0,2021-06-07 09:06:00.343835
USD,241.96135891,185.02491565,185.02491565,241.96135891725,0.0,2021-06-07 10:06:00.612468
USD,241.50526375,184.22150125,184.22150125,241.50526375725,0.0,2021-06-07 11:06:00.781876
USD,240.53686076,183.60884576,183.60884576,240.53686076725,0.0,2021-06-07 12:06:00.921240
USD,240.5702441,180.90118825,180.90118825,240.57024410725,0.0,2021-06-07 13:06:00.183461
USD,229.90624974,172.50395974,172.50395974,229.90624974725,0.0,2021-06-07 14:06:00.523027
USD,235.82164692,177.90957386,177.90957386,235.82164692725,0.0,2021-06-07 15:06:00.618810
USD,242.67520078,178.08503753,178.08503753,242.67520078725,0.0,2021-06-07 16:06:00.820913
USD,241.13765585,182.87027085,182.87027085,241.13765585725,0.0,2021-06-07 17:06:00.959907
USD,235.16635743,176.64720993,176.64720993,235.16635743725,0.0,2021-06-07 18:06:00.175121
USD,235.06801535,175.40386535,175.40386535,235.06801535725,0.0,2021-06-07 19:06:00.696293
USD,239.60982911,180.04106911,180.04106911,239.60982911725,0.0,2021-06-07 20:06:00.028952
USD,239.64597995,180.10258995,180.10258995,239.64597995725,0.0,2021-06-07 21:06:00.315856
USD,247.72503632,187.65174147,187.65174147,247.72503632725,0.0,2021-06-07 22:06:00.604911
USD,240.06887234,180.25760234,180.25760234,240.06887234725,0.0,2021-06-07 23:06:00.810709
USD,235.40657607,175.87361607,175.87361607,235.40657607725,0.0,2021-06-08 00:06:01.004647
USD,228.92540883,170.13199883,170.13199883,228.92540883725,0.0,2021-06-08 01:06:00.193183
USD,225.52212877,168.57458876,168.57458876,225.52212877725,0.0,2021-06-08 02:06:00.536650
USD,221.99795064,165.63107241,165.63107241,221.99795064725,0.0,2021-06-08 03:06:00.920108
USD,208.70903522,155.21974772,155.21974772,208.70903522725,0.0,2021-06-08 04:06:00.096782
USD,196.8094025,147.4612775,147.4612775,196.80940250325,0.0,2021-06-08 05:06:00.333716
USD,199.91032736,146.83223446,146.83223446,199.91032736325,0.0,2021-06-08 06:06:00.720449
USD,200.84746816,148.97650185,148.97650185,200.84746816325,0.0,2021-06-08 07:06:00.919652
USD,189.54188864,140.88886364,140.88886364,189.54188864325,0.0,2021-06-08 08:06:00.122806
USD,196.55889467,147.81994467,147.81994467,196.55889467325,0.0,2021-06-08 09:06:00.300088
USD,189.09171731,139.45853231,139.45853231,189.09171731325,0.0,2021-06-08 10:06:00.537299
USD,161.35906621,119.36866621,119.36866621,161.35906621325,0.0,2021-06-08 11:06:00.063240
USD,161.78644631,121.11364631,121.11364631,161.78644631325,0.0,2021-06-08 12:06:00.230627
USD,173.37730938,130.15994086,130.15994086,173.37730938325,0.0,2021-06-08 13:06:00.286601
USD,166.54563342,124.43366092,124.43366092,166.54563342325,0.0,2021-06-08 14:06:00.435975
USD,178.1846867,135.66951109,135.66951109,178.18468670325,0.0,2021-06-08 15:06:00.607518
USD,177.06928163,134.21382914,134.21382914,177.06928163325,0.0,2021-06-08 16:06:00.983197
USD,156.62915437,115.41605277,115.41605277,156.6291543788,0.0,2021-06-08 17:06:00.144593
USD,156.4208575,114.43155455,114.43155455,156.42085750245,0.0,2021-06-08 18:06:00.344248
USD,159.3545396,119.86908776,119.86908776,159.35453960245,0.0,2021-06-08 19:06:00.474129
USD,160.789572,120.20420794,120.20420794,160.78957200245,0.0,2021-06-08 20:06:00.008961
USD,158.30328412,118.53456162,118.53456162,158.30328412245,0.0,2021-06-08 21:06:00.100743
USD,139.47475394,102.39815394,102.39815394,139.47475394245,0.0,2021-06-08 22:06:00.210241
USD,136.71277298,97.46864344,97.46864344,136.71277298245,0.0,2021-06-08 23:06:00.483795
USD,138.60852953,104.52048011,104.52048011,138.60852953245,0.0,2021-06-09 01:37:42.980194
USD,135.40252953,101.94205953,101.94205953,135.40252953245,0.0,2021-06-09 02:06:01.369582
USD,140.92154119,105.65549927,105.65549927,140.92154119245,0.0,2021-06-09 03:06:33.843066
USD,143.8895207,108.51929139,108.51929139,143.88952070245,0.0,2021-06-09 04:06:00.685250
USD,144.2722408,110.4251308,110.4251308,144.27224080245,0.0,2021-06-09 05:06:00.948712
USD,156.21876437,119.20030045,119.20030045,156.21876437245,0.0,2021-06-09 06:12:46.211319
USD,150.44796437,116.32698437,116.32698437,150.44796437245,0.0,2021-06-09 07:08:31.129422
USD,149.55024269,115.49370269,115.49370269,149.55024269245,0.0,2021-06-09 08:06:01.223547
USD,152.14175508,117.97244508,117.97244508,152.14175508245,0.0,2021-06-09 09:06:00.194890
USD,155.72826432,120.97906095,120.97906095,155.72826432245,0.0,2021-06-09 10:06:00.473781
USD,149.41632871,115.44033871,115.44033871,149.41632871245,0.0,2021-06-09 11:43:58.965569
USD,155.82832871,113.0964864,113.0964864,155.82832871245,0.0,2021-06-09 12:06:00.514045
USD,166.12966004,131.03752482,131.03752482,166.12966004245,0.0,2021-06-09 13:06:00.775312
USD,171.69432065,134.61768665,134.61768665,171.69432065245,0.0,2021-06-09 14:06:00.353098
USD,176.82312713,139.74045213,139.74045213,176.82312713205,0.0,2021-06-09 15:06:00.882710
USD,177.4542062,139.1429662,139.1429662,177.45420620205,0.0,2021-06-09 16:06:00.063498
USD,176.78828548,138.50267548,138.50267548,176.78828548205,0.0,2021-06-09 17:06:00.184176
USD,175.09341668,136.53072168,136.53072168,175.09341668205,0.0,2021-06-09 18:06:00.452434
USD,180.07965976,140.51322976,140.51322976,180.07965976205,0.0,2021-06-09 19:06:00.662900
USD,177.51187741,137.18156741,137.18156741,177.51187741205,0.0,2021-06-09 20:06:00.928327
USD,169.19380837,127.46884587,127.46884587,169.19380837205,0.0,2021-06-09 21:06:00.054684
USD,180.36240431,137.68114181,137.68114181,180.36240431205,0.0,2021-06-09 22:06:00.138552
USD,184.77159248,132.04118924,132.04118924,184.77159248205,0.0,2021-06-09 23:06:00.744089
USD,184.30320364,138.40685114,138.40685114,184.30320364205,0.0,2021-06-10 00:06:00.027374
USD,180.85664634,135.15892634,135.15892634,180.85664634205,0.0,2021-06-10 01:06:00.172308
USD,181.63964731,135.92107981,135.92107981,181.63964731205,0.0,2021-06-10 02:06:00.292762
USD,183.29909587,135.50132293,135.50132293,183.29909587205,0.0,2021-06-10 03:06:00.481109
USD,187.0584749,140.78818433,140.78818433,187.05847490205,0.0,2021-06-10 04:06:00.616658
USD,186.56865991,139.97433991,139.97433991,186.56865991205,0.0,2021-06-10 05:06:00.841548
USD,186.00662027,139.35251194,139.35251194,186.00662027205,0.0,2021-06-10 06:06:00.074194
USD,178.92320393,132.29267309,132.29267309,178.92320393205,0.0,2021-06-10 07:06:00.211658
USD,170.64645085,125.91580897,125.91580897,170.64645085205,0.0,2021-06-10 08:06:00.445470
USD,168.54774282,121.60569509,121.60569509,168.54774282205,0.0,2021-06-10 09:06:00.722407
USD,174.73818956,130.96830798,130.96830798,174.7381895638,0.0,2021-06-10 10:06:00.774238
USD,187.03270495,141.92871245,141.92871245,187.0327049538,0.0,2021-06-10 11:06:00.190045
USD,186.87247173,137.73640771,137.73640771,186.8724717338,0.0,2021-06-10 12:32:21.518318
USD,183.53627173,137.73889423,137.73889423,183.5362717338,0.0,2021-06-10 13:06:00.633811
USD,186.73128002,140.09521502,140.09521502,186.7312800238,0.0,2021-06-10 14:06:00.023708
USD,183.23096111,137.49180611,137.49180611,183.2309611138,0.0,2021-06-10 15:06:00.439152
USD,171.99771249,127.30282999,127.30282999,171.9977124938,0.0,2021-06-10 16:06:00.070872
USD,166.67357097,122.71654604,122.71654604,166.6735709738,0.0,2021-06-10 17:06:00.539271
USD,154.85286782,115.09615532,115.09615532,154.8528678238,0.0,2021-06-10 18:06:00.197307
USD,149.29184233,110.63875733,110.63875733,149.2918423338,0.0,2021-06-10 19:06:00.863188
USD,139.47987464,104.25734214,104.25734214,139.4798746438,0.0,2021-06-10 20:06:00.363895
USD,135.35978183,99.62933121,99.62933121,135.3597818338,0.0,2021-06-10 21:06:00.745589
USD,127.51999318,94.82427067,94.82427067,127.5199931838,0.0,2021-06-10 22:06:00.117985
USD,107.29308961,76.42008961,76.42008961,107.29308961465,0.0,2021-06-10 23:06:00.389196
USD,83.10484398,58.50922397,58.50922397,83.10484398465,0.0,2021-06-11 00:06:00.071530
USD,79.55997442,58.97349941,58.97349941,79.55997442945,0.0,2021-06-11 01:06:00.036869
USD,77.82890146,58.02392396,58.02392396,77.82890146945,0.0,2021-06-11 02:06:00.308590
USD,71.28623574,53.07021574,53.07021574,71.28623574945,0.0,2021-06-11 03:06:00.382720
USD,70.50777026,50.82213951,50.82213951,70.5077702629,0.0,2021-06-11 04:06:00.701935
USD,64.42139377,47.77404876,47.77404876,64.4213937729,0.0,2021-06-11 05:06:00.250568
USD,55.72534084,40.73938334,40.73938334,55.7253408429,0.0,2021-06-11 06:06:00.669719
USD,52.56121173,39.11927237,39.11927237,52.5612117329,0.0,2021-06-11 07:05:58.661370
USD,52.81903572,39.59407572,39.59407572,52.8190357229,0.0,2021-06-11 08:06:00.962827
USD,54.12095571,40.77336584,40.77336584,54.1209557129,0.0,2021-06-11 09:06:00.569990
USD,53.18241293,37.81303681,37.81303681,53.1824129329,0.0,2021-06-11 10:06:00.364696
USD,55.15285762,40.85551076,40.85551076,55.1528576229,0.0,2021-06-11 11:06:00.998879
USD,56.11702857,42.22463068,42.22463068,56.1170285729,0.0,2021-06-11 12:06:00.282296
USD,51.7997277,38.08660769,38.08660769,51.7997277029,0.0,2021-06-11 13:06:00.549973
USD,47.98610423,35.32845923,35.32845923,47.9861042329,0.0,2021-06-11 14:06:00.786492
USD,40.41425991,28.0059852,28.0059852,40.4142599129,0.0,2021-06-11 15:06:00.061424
USD,32.75702369,23.71173869,23.71173869,32.7570236929,0.0,2021-06-11 16:06:00.378379
USD,32.72549061,23.47646719,23.47646719,32.7254906129,0.0,2021-06-11 17:06:00.752658
USD,30.04475378,22.09065378,22.09065378,30.0447537829,0.0,2021-06-11 18:06:00.059424
USD,25.66856131,18.6766413,18.6766413,25.6685613129,0.0,2021-06-11 19:06:00.417910
USD,25.53314791,18.9727479,18.9727479,25.5331479129,0.0,2021-06-11 20:06:00.910242
USD,24.32047822,15.38916952,15.38916952,24.3204782229,0.0,2021-06-11 21:06:00.237421
USD,15.93496784,11.01016784,11.01016784,15.9349678457,0.0,2021-06-11 22:06:00.539107
USD,18.16688801,13.59565551,13.59565551,18.1668880183,0.0,2021-06-11 23:06:00.804960
USD,18.58786809,13.89165559,13.89165559,18.5878680983,0.0,2021-06-12 00:06:00.229332
USD,19.32125615,12.37913378,12.37913378,19.3212561583,0.0,2021-06-12 01:06:00.513616
USD,18.56736955,13.33895077,13.33895077,18.5673695583,0.0,2021-06-12 02:06:00.843130
USD,17.89017214,13.33854464,13.33854464,17.8901721483,0.0,2021-06-12 03:06:00.125770
USD,16.35808327,12.19594327,12.19594327,16.3580832783,0.0,2021-06-12 04:06:00.353355
USD,15.99506793,11.90186043,11.90186043,15.9950679383,0.0,2021-06-12 05:06:00.988317
USD,15.45945001,11.45035751,11.45035751,15.4594500183,0.0,2021-06-12 06:06:00.247870
USD,14.99507392,11.14017892,11.14017892,14.9950739283,0.0,2021-06-12 07:06:00.638410
USD,13.50373317,10.13733317,10.13733317,13.50373317205,0.0,2021-06-12 08:06:00.163502
USD,12.98565823,9.28273168,9.28273168,12.98565823205,0.0,2021-06-12 09:06:00.452379
USD,12.63297998,9.47721998,9.47721998,12.63297998205,0.0,2021-06-12 10:06:00.786161
USD,13.05883332,9.78245951,9.78245951,13.05883332205,0.0,2021-06-12 11:06:00.162258
USD,12.95551795,9.68256938,9.68256938,12.95551795205,0.0,2021-06-12 12:06:00.510676
USD,13.1487689,9.52976992,9.52976992,13.14876890205,0.0,2021-06-12 13:06:00.030669
USD,13.09511858,9.74711484,9.74711484,13.09511858205,0.0,2021-06-12 14:06:00.346655
USD,13.03822206,9.74922206,9.74922206,13.03822206205,0.0,2021-06-12 15:06:00.885201
USD,12.62384881,9.3794941,9.3794941,12.62384881205,0.0,2021-06-12 16:06:00.135808
USD,12.69352849,9.44737849,9.44737849,12.69352849205,0.0,2021-06-12 17:06:00.437048
USD,11.69187364,8.64782863,8.64782863,11.69187364205,0.0,2021-06-12 18:06:00.686177
USD,11.81812085,8.58959365,8.58959365,11.81812085205,0.0,2021-06-12 19:06:00.218791
USD,12.0814138,8.93370748,8.93370748,12.08141380205,0.0,2021-06-12 20:06:00.571913
USD,11.59841972,8.63997471,8.63997471,11.59841972205,0.0,2021-06-12 21:06:00.043180
USD,12.7287586,8.67666477,8.67666477,12.72875860205,0.0,2021-06-12 22:06:00.696409
USD,13.16589683,9.75685844,9.75685844,13.16589683205,0.0,2021-06-12 23:06:00.127673
USD,13.37041292,10.09748503,10.09748503,13.37041292205,0.0,2021-06-13 00:06:00.421060
USD,12.60906841,9.41343341,9.41343341,12.60906841205,0.0,2021-06-13 01:06:00.747179
USD,12.31493023,9.01414273,9.01414273,12.31493023205,0.0,2021-06-13 02:06:00.106761
USD,12.37135767,9.21845424,9.21845424,12.37135767205,0.0,2021-06-13 03:06:00.507142
USD,12.75132224,9.60966973,9.60966973,12.75132224205,0.0,2021-06-13 04:06:00.883106
USD,12.47777756,9.31259006,9.31259006,12.47777756205,0.0,2021-06-13 05:06:00.381126
USD,12.63263799,9.09611618,9.09611618,12.63263799205,0.0,2021-06-13 06:06:00.625087
USD,12.81376184,9.60736184,9.60736184,12.81376184205,0.0,2021-06-13 07:05:59.667860
USD,13.14583321,9.9083282,9.9083282,13.14583321205,0.0,2021-06-13 08:06:00.155413
USD,13.93731651,10.50986985,10.50986985,13.93731651205,0.0,2021-06-13 09:06:00.425720
USD,13.3544434,9.9965984,9.9965984,13.35444340205,0.0,2021-06-13 10:06:00.922294
USD,15.18265488,11.17353521,11.17353521,15.18265488205,0.0,2021-06-13 11:06:00.176496
USD,15.18835705,11.5327092,11.5327092,15.18835705205,0.0,2021-06-13 12:06:00.798534
USD,15.41537626,11.53181457,11.53181457,15.41537626205,0.0,2021-06-13 12:50:41.316277
USD,15.35952626,11.64570626,11.64570626,15.35952626205,0.0,2021-06-13 13:06:00.849698
USD,15.4201902,11.6337202,11.6337202,15.42019020205,0.0,2021-06-13 14:06:00.238529
USD,15.53213613,11.64988613,11.64988613,15.53213613205,0.0,2021-06-13 15:06:00.728134
USD,14.9476511,11.0976311,11.0976311,14.94765110205,0.0,2021-06-13 16:06:00.051719
USD,14.11671484,10.39183234,10.39183234,14.11671484205,0.0,2021-06-13 17:06:00.448856
USD,12.91049903,9.37640152,9.37640152,12.91049903205,0.0,2021-06-13 18:06:00.893528
USD,11.14978944,7.98069943,7.98069943,11.1497894443,0.0,2021-06-13 19:06:00.392642
USD,10.25292021,7.2608577,7.2608577,10.2529202143,0.0,2021-06-13 20:06:00.842864
USD,9.98698242,7.01401806,7.01401806,9.9869824243,0.0,2021-06-13 21:06:00.161619
USD,9.99329261,7.15264949,7.15264949,9.9932926143,0.0,2021-06-13 22:06:00.625991
USD,8.66529566,6.03905816,6.03905816,8.6652956643,0.0,2021-06-13 23:06:00.923842
USD,6.97787123,4.61720623,4.61720623,6.9778712343,0.0,2021-06-14 00:06:00.256463
USD,7.64512165,5.37706703,5.37706703,7.6451216543,0.0,2021-06-14 01:06:00.826965
USD,7.47398768,5.39318767,5.39318767,7.4739876843,0.0,2021-06-14 02:06:00.334885
USD,7.02554387,5.00420387,5.00420387,7.0255438743,0.0,2021-06-14 03:06:00.890580
USD,6.96579904,4.89479331,4.89479331,6.9657990443,0.0,2021-06-14 04:06:00.400975
USD,6.62201891,4.83008891,4.83008891,6.6220189143,0.0,2021-06-14 05:06:00.929128
USD,6.07343756,4.41934925,4.41934925,6.0734375643,0.0,2021-06-14 06:06:00.339701
USD,5.80322726,4.25371475,4.25371475,5.8032272643,0.0,2021-06-14 07:06:00.786715
USD,5.23507289,3.64907288,3.64907288,5.2350728943,0.0,2021-06-14 08:06:00.677993
USD,5.11705181,3.7753568,3.7753568,5.1170518143,0.0,2021-06-14 09:06:00.514665
USD,4.86424632,3.56677881,3.56677881,4.8642463243,0.0,2021-06-14 10:06:00.272581
USD,4.62899638,3.33482068,3.33482068,4.6289963843,0.0,2021-06-14 11:06:00.716869
USD,4.40186093,3.20743998,3.20743998,4.4018609343,0.0,2021-06-14 12:06:00.142343
USD,4.28394184,3.12517313,3.12517313,4.2839418443,0.0,2021-06-14 13:06:00.053594
USD,4.04081047,2.93808547,2.93808547,4.0408104743,0.0,2021-06-14 14:06:00.668248
USD,4.48388475,3.37011928,3.37011928,4.4838847543,0.0,2021-06-14 15:06:00.516545
USD,5.6510033,3.81496068,3.81496068,5.6510033043,0.0,2021-06-14 16:06:00.248815
USD,5.4817612,4.2025112,4.2025112,5.4817612043,0.0,2021-06-14 16:35:13.178364
USD,5.4817612,4.2025112,4.2025112,5.4817612043,0.0,2021-06-14 16:36:15.215879
USD,5.5062612,4.2094812,4.2094812,5.5062612043,0.0,2021-06-14 17:06:01.026677
USD,5.16709827,3.86821555,3.86821555,5.1670982798,0.0,2021-06-14 18:06:00.654486
USD,5.8901886,4.41050859,4.41050859,5.8901886051,0.0,2021-06-14 19:06:00.430095
USD,5.77556446,4.26031446,4.26031446,5.775564462,0.0,2021-06-14 20:06:00.717446
USD,6.35800912,4.77338429,4.77338429,6.358009122,0.0,2021-06-14 21:06:00.328870
USD,7.59580829,5.35184976,5.35184976,7.595808292,0.0,2021-06-14 22:06:00.692883
USD,7.29945638,5.44625138,5.44625138,7.299456382,0.0,2021-06-14 23:06:00.373210
USD,7.5786137,5.37971369,5.37971369,7.578613702,0.0,2021-06-15 00:06:00.836109
USD,7.69194855,5.7205725,5.7205725,7.6919485578,0.0,2021-06-15 01:06:00.307324
USD,7.69690557,5.78212393,5.78212393,7.696905571,0.0,2021-06-15 02:06:00.696937
USD,8.15955991,6.03643741,6.03643741,8.1595599146,0.0,2021-06-15 03:06:01.000003
USD,8.31423233,6.16635052,6.16635052,8.3142323346,0.0,2021-06-15 04:06:00.406595
USD,8.83747627,6.46935803,6.46935803,8.8374762746,0.0,2021-06-15 05:06:00.710589
USD,9.10988946,6.79514431,6.79514431,9.1098894646,0.0,2021-06-15 06:06:00.085207
USD,9.2300419,6.68826578,6.68826578,9.2300419046,0.0,2021-06-15 07:05:59.317193
USD,9.3118156,6.9887231,6.9887231,9.3118156046,0.0,2021-06-15 08:06:00.811331
USD,9.3919057,7.0339232,7.0339232,9.3919057046,0.0,2021-06-15 09:06:00.354545
USD,9.63661583,7.19073825,7.19073825,9.6366158346,0.0,2021-06-15 10:06:00.784606
USD,8.98480267,6.64946017,6.64946017,8.9848026746,0.0,2021-06-15 11:06:00.189605
USD,8.659674,6.466179,6.466179,8.6596740046,0.0,2021-06-15 12:06:00.633158
USD,8.6905874,6.42550568,6.42550568,8.6905874046,0.0,2021-06-15 13:06:00.054876
USD,8.66289905,6.49603655,6.49603655,8.6628990546,0.0,2021-06-15 14:06:00.653571
USD,8.67004804,6.48694281,6.48694281,8.6700480446,0.0,2021-06-15 15:06:00.082960
USD,8.66864219,6.49850562,6.49850562,8.6686421946,0.0,2021-06-15 16:06:00.823066
USD,8.13549554,6.07181304,6.07181304,8.13549554555,0.0,2021-06-15 17:06:00.397715
USD,8.71564417,6.58318417,6.58318417,8.71564417555,0.0,2021-06-15 18:06:00.825516
USD,8.55825,6.41327312,6.41327312,8.55825000555,0.0,2021-06-15 19:06:00.377947
USD,8.8511045,6.64544023,6.64544023,8.85110450555,0.0,2021-06-15 20:06:00.734197
USD,9.09816529,6.74363529,6.74363529,9.09816529555,0.0,2021-06-15 21:06:00.214592
USD,8.4628539,6.32017389,6.32017389,8.46285390555,0.0,2021-06-15 22:06:00.819587
USD,8.91845453,6.72304453,6.72304453,8.91845453555,0.0,2021-06-15 23:06:00.307263
USD,9.04782752,6.81999002,6.81999002,9.04782752555,0.0,2021-06-16 00:06:00.705967
USD,9.21998198,6.87071249,6.87071249,9.21998198555,0.0,2021-06-16 01:06:00.329789
USD,8.37329456,6.21439373,6.21439373,8.37329456555,0.0,2021-06-16 02:06:00.823064
USD,8.50294232,6.39144482,6.39144482,8.5029423246,0.0,2021-06-16 03:06:00.278365
USD,8.26571287,6.20673287,6.20673287,8.2657128751,0.0,2021-06-16 04:06:00.663470
USD,8.87763521,6.672482,6.672482,8.8776352151,0.0,2021-06-16 05:06:00.963887
USD,8.62089364,6.29139257,6.29139257,8.6208936451,0.0,2021-06-16 06:06:00.308476
USD,8.13777123,6.04592123,6.04592123,8.1377712351,0.0,2021-06-16 07:06:00.779703
USD,7.86627453,5.87159452,5.87159452,7.8662745341,0.0,2021-06-16 08:06:00.339318
USD,7.89793793,5.91573792,5.91573792,7.8979379341,0.0,2021-06-16 09:06:00.731854
USD,7.81273219,5.67080962,5.67080962,7.8127321941,0.0,2021-06-16 10:06:00.140493
USD,7.72454456,5.73889455,5.73889455,7.7245445641,0.0,2021-06-16 11:06:00.535972
USD,7.37115231,5.27396811,5.27396811,7.3711523141,0.0,2021-06-16 12:06:00.247803
USD,7.01329417,5.21254416,5.21254416,7.0132941741,0.0,2021-06-16 13:06:00.614630
USD,6.90635287,5.16811287,5.16811287,6.9063528723,0.0,2021-06-16 14:06:00.093830
USD,6.83397887,4.73143655,4.73143655,6.8339788723,0.0,2021-06-16 15:06:00.441360
USD,7.29392489,5.48276489,5.48276489,7.2939248923,0.0,2021-06-16 16:06:00.991738
USD,7.6393074,5.78788743,5.78788743,7.6393074023,0.0,2021-06-16 17:06:00.547571
USD,7.59566101,5.71350601,5.71350601,7.5956610123,0.0,2021-06-16 18:06:00.108097
USD,7.0858605,5.29655799,5.29655799,7.0858605023,0.0,2021-06-16 19:06:00.466759
USD,6.16955899,4.52035898,4.52035898,6.1695589923,0.0,2021-06-16 20:06:00.095680
USD,6.0005024,4.4482424,4.4482424,6.0005024023,0.0,2021-06-16 21:06:00.423626
USD,6.64268975,5.03948974,5.03948974,6.6426897523,0.0,2021-06-16 22:06:00.791759
USD,5.19831886,3.82267885,3.82267885,5.1983188623,0.0,2021-06-16 23:06:00.235680
USD,4.97869578,3.56649578,3.56649578,4.9786957823,0.0,2021-06-17 00:06:00.796067
USD,5.1409246,3.79335635,3.79335635,5.1409246023,0.0,2021-06-17 01:06:00.570886
USD,4.98992333,3.70419833,3.70419833,4.9899233323,0.0,2021-06-17 02:54:42.299277
USD,5.19830333,3.90792833,3.90792833,5.1983033323,0.0,2021-06-17 03:06:00.501328
USD,5.63331997,4.19724184,4.19724184,5.6333199766,0.0,2021-06-17 04:06:00.338549
USD,6.56965933,5.15688433,5.15688433,6.5696593366,0.0,2021-06-17 05:06:00.498953
USD,6.62309398,5.19359992,5.19359992,6.6230939866,0.0,2021-06-17 06:06:00.249016
USD,6.37012243,4.90146993,4.90146993,6.37012243635,0.0,2021-06-17 07:05:58.943395
USD,6.90632376,5.37218793,5.37218793,6.90632376635,0.0,2021-06-17 08:06:00.894374
USD,6.8510117,5.3183117,5.3183117,6.85101170635,0.0,2021-06-17 09:06:00.613400
USD,6.39170867,4.78345866,4.78345866,6.39170867435,0.0,2021-06-17 10:06:00.338906
USD,6.05964748,4.54436248,4.54436248,6.05964748435,0.0,2021-06-17 11:06:00.158526
USD,6.02744162,4.51208161,4.51208161,6.02744162435,0.0,2021-06-17 12:06:00.776850
USD,5.34352046,3.92335546,3.92335546,5.34352046435,0.0,2021-06-17 13:06:00.410908
USD,5.52246533,3.99958279,3.99958279,5.52246533625,0.0,2021-06-17 14:06:00.355905
USD,5.90740323,4.30186888,4.30186888,5.90740323625,0.0,2021-06-17 15:06:00.430078
USD,6.18211357,4.66875367,4.66875367,6.18211357625,0.0,2021-06-17 16:06:00.331440
USD,6.23408976,4.74382485,4.74382485,6.23408976625,0.0,2021-06-17 16:20:48.492777
USD,6.04401636,4.48280885,4.48280885,6.04401636625,0.0,2021-06-17 17:06:01.195749
USD,5.52369471,4.0537747,4.0537747,5.52369471625,0.0,2021-06-17 18:06:00.009929
USD,5.61864034,3.72547679,3.72547679,5.61864034625,0.0,2021-06-17 19:06:00.721260
USD,5.11769021,3.78389021,3.78389021,5.11769021625,0.0,2021-06-17 20:06:00.422213
USD,5.26576344,3.89427333,3.89427333,5.26576344625,0.0,2021-06-17 21:06:00.413606
USD,5.30127868,3.94314197,3.94314197,5.30127868625,0.0,2021-06-17 22:06:00.233906
USD,5.0841073,3.82207729,3.82207729,5.08410730485,0.0,2021-06-17 23:06:00.546528
USD,5.20872592,3.92673592,3.92673592,5.20872592485,0.0,2021-06-18 00:06:00.349339
USD,4.8094803,3.5864403,3.5864403,4.80948030485,0.0,2021-06-18 01:06:00.206435
USD,4.43131731,3.31884231,3.31884231,4.43131731485,0.0,2021-06-18 02:06:00.336396
USD,4.54320796,3.39672796,3.39672796,4.54320796485,0.0,2021-06-18 03:06:00.156621
USD,4.40533833,3.29837833,3.29837833,4.40533833055,0.0,2021-06-18 04:06:00.300151
USD,4.54585641,3.27497806,3.27497806,4.54585641055,0.0,2021-06-18 05:06:01.003818
USD,4.43630893,3.30809393,3.30809393,4.43630893055,0.0,2021-06-18 06:06:00.847752
USD,4.49461623,3.36780622,3.36780622,4.49461623055,0.0,2021-06-18 07:06:00.825246
USD,4.35141969,3.03308329,3.03308329,4.35141969055,0.0,2021-06-18 08:06:00.691900
USD,3.84133979,2.85886979,2.85886979,3.84133979055,0.0,2021-06-18 09:06:00.347161
USD,3.77643492,2.81576742,2.81576742,3.77643492055,0.0,2021-06-18 10:06:00.210667
USD,3.63701906,2.70914156,2.70914156,3.63701906055,0.0,2021-06-18 11:06:00.242044
USD,3.52312677,2.63542677,2.63542677,3.52312677055,0.0,2021-06-18 12:06:00.927483
USD,3.41570847,2.39265451,2.39265451,3.41570847055,0.0,2021-06-18 13:06:00.735677
